date,sym,vwap
2016-01-29,stock1,109.9978
2016-01-29,stock10,14.9999
2016-01-29,stock11,90.99732
2016-01-29,stock12,40.01594
2016-01-29,stock13,113.9996
2016-01-29,stock14,25.99984
2016-01-29,stock15,79.00229
2016-01-29,stock16,105.9973
2016-01-29,stock17,36.99214
2016-01-29,stock18,13.00198
2016-01-29,stock19,50.99955
2016-01-29,stock2,25.001
2016-01-29,stock20,3.999646
2016-01-29,stock21,53.98305
2016-01-29,stock22,79.09486
2016-01-29,stock23,119.0012
2016-01-29,stock24,59.84858
2016-01-29,stock25,49.00141
2016-01-29,stock3,105.9696
2016-01-29,stock4,71.00057
2016-01-29,stock5,75.99997
2016-01-29,stock6,37.00002
2016-01-29,stock7,2.000098
2016-01-29,stock8,76.03263
2016-01-29,stock9,8.004387
2016-01-30,stock1,110.008
2016-01-30,stock10,14.99972
2016-01-30,stock11,90.99837
2016-01-30,stock12,40.02252
2016-01-30,stock13,113.9979
2016-01-30,stock14,26.00004
2016-01-30,stock15,79.00569
2016-01-30,stock16,105.9737
2016-01-30,stock17,36.9843
2016-01-30,stock18,12.99575
2016-01-30,stock19,50.99981
2016-01-30,stock2,24.99801
2016-01-30,stock20,4.001059
2016-01-30,stock21,53.94635
2016-01-30,stock22,79.00931
2016-01-30,stock23,119.0025
2016-01-30,stock24,59.8419
2016-01-30,stock25,48.99643
2016-01-30,stock3,105.9669
2016-01-30,stock4,71.00005
2016-01-30,stock5,76.00408
2016-01-30,stock6,37.00044
2016-01-30,stock7,1.999392
2016-01-30,stock8,76.03537
2016-01-30,stock9,7.997563
2016-02-02,stock1,110.0111
2016-02-02,stock10,14.99798
2016-02-02,stock11,91.00553
2016-02-02,stock12,40.01135
2016-02-02,stock13,113.9972
2016-02-02,stock14,26.00041
2016-02-02,stock15,78.99933
2016-02-02,stock16,105.9805
2016-02-02,stock17,36.97575
2016-02-02,stock18,12.99773
2016-02-02,stock19,51.00044
2016-02-02,stock2,24.99673
2016-02-02,stock20,4.001859
2016-02-02,stock21,53.94093
